Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.458 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.752500 ms
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001151349    0.002151349
0.001202081    0.002202081
0.001362255    0.002362255
0.001362255    0.002362255
0.001319456    0.002319456
0.001362255    0.002362255
0.001362255    0.002362255
0.00130823    0.00230823
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001254627    0.002254627
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001140697    0.002140697
0.00129707    0.00229707
0.000993258    0.001993258
0.001362255    0.002362255
0.001219871    0.002219871
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.00135408    0.00235408
0.001274579    0.002274579
0.001224111    0.002224111
0.000863012    0.001863012
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001338318    0.002338318
0.001362255    0.002362255
0.001157937    0.002157937
0.001362255    0.002362255
0.001337148    0.002337148
0.001068958    0.002068958
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006763969    0.004236031
0.003337494    0.004337494
0.003657841    0.004657841
0.003657841    0.004657841
-0.006427756    0.004572244
0.003657841    0.004657841
0.003657841    0.004657841
0.00354979    0.004549791
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006557413    0.004442587
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003214725    0.004214725
0.003527472    0.004527472
0.002919849    0.003919849
0.003657841    0.004657841
0.003373074    0.004373074
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003641491    0.004641491
0.00348249    0.00448249
0.003381554    0.004381554
0.002659358    0.003659358
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003609966    0.004609967
0.003657841    0.004657841
0.003249205    0.004249205
0.003657841    0.004657841
-0.006392372    0.004607628
0.003071248    0.004071248
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005320702    0.006320702
0.005472895    0.006472895
0.005953408    0.006953408
0.005953408    0.006953408
0.005825015    0.006825015
0.005953408    0.006953408
0.005953408    0.006953408
0.005791336    0.006791336
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005630532    0.006630532
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005288744    0.006288744
0.005757859    0.006757859
0.004846435    0.005846435
0.005953408    0.006953408
0.005526264    0.006526264
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005928885    0.006928885
0.005690386    0.006690386
0.005538984    0.006538984
0.004455701    0.005455701
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005881599    0.006881599
0.005953408    0.006953408
0.005340463    0.006340464
0.005953408    0.006953408
0.00587809    0.00687809
0.005073532    0.006073532
0.003054672    0.004054673
0.003353347    0.004353347
0.003353347    0.004353347
0.003352078    0.004352078
0.003048968    0.004048968
0.003314847    0.004314847
0.003353345    0.004353345
0.003353342    0.004353342
0.003353441    0.004353441
0.003353438    0.004353438
0.003353339    0.004353339
0.003353438    0.004353438
0.002629589    0.003629589
0.002620853    0.003620853
0.003353345    0.004353345
0.003353438    0.004353438
0.003189852    0.004189852
0.003353441    0.004353441
0.003199531    0.004199531
0.003177672    0.004177672
0.002938315    0.003938315
0.003240044    0.004240044
0.003353438    0.004353438
0.003331897    0.004331897
0.003353436    0.004353436
0.002997556    0.003997556
0.003349143    0.004349143
0.003353436    0.004353436
0.002856974    0.003856974
0.002589794    0.003589794
0.003140679    0.004140679
0.001980919    0.002980919
0.003353339    0.004353339
0.00287714    0.003877141
0.003049912    0.004049912
0.003065184    0.004065184
0.003353342    0.004353342
0.0033271    0.0043271
0.003065335    0.004065335
0.002834987    0.003834988
0.001265077    0.002265077
0.003353441    0.004353441
0.003310326    0.004310326
0.003353342    0.004353342
0.0032312    0.004231201
0.003353345    0.004353345
0.002654057    0.003654057
0.003353441    0.004353441
0.003231968    0.004231968
0.002228893    0.003228893
0.003817118    0.004817118
0.00441431    0.00541431
-0.00558569    0.00541431
-0.005588225    0.005411775
0.00380562    0.00480562
0.004337238    0.005337238
0.00441431    0.00541431
0.00441431    0.00541431
0.004414309    0.005414309
0.004414406    0.005414406
-0.00558569    0.005414309
0.004414406    0.005414406
0.003690831    0.004690831
0.003488723    0.004488723
0.00441431    0.00541431
-0.005585594    0.005414406
0.004226217    0.005226217
0.004414309    0.005414309
0.00410677    0.00510677
-0.005761288    0.005238712
0.003584277    0.004584278
0.004187773    0.005187773
0.004414406    0.005414406
0.004371435    0.005371436
-0.005585594    0.005414406
0.00405867    0.00505867
-0.005594083    0.005405917
0.004414406    0.005414406
0.003421813    0.004421813
0.003650951    0.004650951
0.004201741    0.005201741
0.00304112    0.00404112
0.004414309    0.005414309
0.003938296    0.004938297
