Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.520 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.728900 ms
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001241908    0.002241908
0.001127835    0.002127835
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001037937    0.002037937
0.001362255    0.002362255
0.001362255    0.002362255
0.001163426    0.002163426
0.001362255    0.002362255
0.001362255    0.002362255
0.001012161    0.002012161
0.001362255    0.002362255
0.001362255    0.002362255
0.001195984    0.002195984
0.001270707    0.002270707
0.001351662    0.002351662
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001094936    0.002094936
0.001362255    0.002362255
0.000917093    0.001917093
0.00111735    0.00211735
0.001362255    0.002362255
0.001218162    0.002218162
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.0009396027    0.001939603
0.001362255    0.002362255
0.001362255    0.002362255
0.001313392    0.002313392
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001329494    0.002329494
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001244815    0.002244815
-0.006582852    0.004417148
0.003189002    0.004189002
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003009206    0.004009206
0.003657841    0.004657841
0.003657841    0.004657841
-0.006739815    0.004260185
0.003657841    0.004657841
0.003657841    0.004657841
0.002957655    0.003957655
0.003657841    0.004657841
0.003657841    0.004657841
0.003325299    0.0043253
0.003474745    0.004474746
0.003636655    0.004636655
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003123204    0.004123204
0.003657841    0.004657841
0.002767519    0.003767519
0.003168033    0.004168033
0.003657841    0.004657841
0.003369656    0.004369656
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.002812538    0.003812538
0.003657841    0.004657841
0.003657841    0.004657841
0.003560116    0.004560116
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003592319    0.004592319
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003422962    0.004422962
0.005592375    0.006592375
0.00525016    0.00625016
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.004980469    0.005980469
0.005953408    0.006953408
0.005953408    0.006953408
0.005356933    0.006356933
0.005953408    0.006953408
0.005953408    0.006953408
0.004903144    0.005903144
0.005953408    0.006953408
0.005953408    0.006953408
0.005454603    0.006454603
0.00567877    0.00667877
0.00592163    0.00692163
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005151464    0.006151464
0.005953408    0.006953408
0.004617942    0.005617942
0.005218706    0.006218706
0.005953408    0.006953408
0.005521138    0.006521138
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.00468547    0.005685471
0.005953408    0.006953408
0.005953408    0.006953408
0.005806824    0.006806824
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005855128    0.006855128
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005601095    0.006601095
0.002953844    0.003953844
0.002540969    0.003540969
0.003353347    0.004353347
0.003353344    0.004353344
0.003353438    0.004353438
0.002179042    0.003179042
0.003353345    0.004353345
0.003353342    0.004353342
0.002674422    0.003674422
0.003335713    0.004335714
0.003353339    0.004353339
0.002066685    0.003066686
0.003353339    0.004353339
0.00304422    0.00404422
0.002792489    0.003792489
0.003052348    0.004052348
0.003319411    0.004319411
0.003353441    0.004353441
0.003353339    0.004353339
0.003353347    0.004353347
0.002413258    0.003413259
0.003353342    0.004353342
0.0015979    0.0025979
0.00241106    0.00341106
0.003353436    0.004353436
0.002871138    0.003871138
0.003353339    0.004353339
0.003353436    0.004353436
0.003353347    0.004353347
0.003353436    0.004353436
0.003353342    0.004353342
0.003353441    0.004353441
0.002985951    0.003985951
0.003353347    0.004353347
0.003353347    0.004353347
0.001718798    0.002718798
0.003353342    0.004353342
0.003353342    0.004353342
0.003194693    0.004194693
0.003353436    0.004353436
0.003353345    0.004353345
0.003353441    0.004353441
0.003353347    0.004353347
0.003353342    0.004353342
0.00324746    0.004247461
0.003353345    0.004353345
0.003353441    0.004353441
0.003353441    0.004353441
0.003353345    0.004353345
0.002963861    0.003963861
0.004014975    0.005014976
0.003602225    0.004602225
0.00441431    0.00541431
0.004414309    0.005414309
0.004414406    0.005414406
0.003239179    0.004239179
0.00441431    0.00541431
0.00441431    0.00541431
0.003735549    0.004735549
0.00437887    0.00537887
0.004414309    0.005414309
0.003126762    0.004126762
0.004414309    0.005414309
0.003796034    0.004796035
0.003853675    0.004853675
-0.005886555    0.005113445
-0.005619605    0.005380395
0.004414309    0.005414309
-0.00558569    0.005414309
0.00441431    0.00541431
0.003474552    0.004474552
0.00441431    0.00541431
0.002656722    0.003656721
0.003382684    0.004382684
0.004414406    0.005414406
0.003932297    0.004932297
0.004414309    0.005414309
0.004414406    0.005414406
0.00441431    0.00541431
0.004414406    0.005414406
0.00441431    0.00541431
0.004414309    0.005414309
0.003679717    0.004679717
0.00441431    0.00541431
0.00441431    0.00541431
