Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.595 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.763300 ms
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001127094    0.002127094
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001307308    0.002307308
0.001314522    0.002314522
0.001097147    0.002097147
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001286641    0.002286641
0.001362255    0.002362255
0.0009877876    0.001987788
0.001362255    0.002362255
0.001178054    0.002178054
0.001047391    0.002047391
0.001362255    0.002362255
0.001362255    0.002362255
0.001238252    0.002238252
0.001050994    0.002050994
0.001362255    0.002362255
0.001131586    0.002131586
0.001338954    0.002338954
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001177463    0.002177463
0.001362255    0.002362255
0.001306137    0.002306137
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001268755    0.002268755
0.001244266    0.002244266
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.000974371    0.001974371
0.001362255    0.002362255
0.001362255    0.002362255
0.001333444    0.002333444
0.001362255    0.002362255
0.001173024    0.002173024
0.001362255    0.002362255
0.001280929    0.002280929
0.001362255    0.002362255
0.003187519    0.00418752
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003547947    0.004547948
0.003562375    0.004562376
0.003127626    0.004127626
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003506614    0.004506615
0.003657841    0.004657841
0.002908908    0.003908908
0.003657841    0.004657841
0.00328944    0.00428944
-0.006971886    0.004028114
0.003657841    0.004657841
0.003657841    0.004657841
-0.006590163    0.004409837
0.003035321    0.004035321
0.003657841    0.004657841
0.003196504    0.004196504
0.003611238    0.004611238
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003288258    0.004288258
0.003657841    0.004657841
0.003545606    0.004545606
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003470841    0.004470841
0.003421864    0.004421864
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.002882075    0.003882075
0.003657841    0.004657841
-0.006342159    0.004657841
0.003600219    0.004600219
0.003657841    0.004657841
0.003279381    0.004279381
0.003657841    0.004657841
0.00349519    0.00449519
0.003657841    0.004657841
0.005247936    0.006247936
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005788571    0.006788571
0.005810213    0.006810213
0.005158097    0.006158097
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005726572    0.006726572
0.005953408    0.006953408
0.004830024    0.005830024
0.005953408    0.006953408
0.005400816    0.006400816
0.005008831    0.006008831
0.005953408    0.006953408
0.005953408    0.006953408
0.005581408    0.006581408
0.005019641    0.006019641
0.005953408    0.006953408
0.005261413    0.006261413
0.005883506    0.006883506
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005399042    0.006399042
0.005953408    0.006953408
0.005785058    0.006785058
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005672914    0.006672914
0.005599448    0.006599449
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.004789774    0.005789774
0.005953408    0.006953408
0.005953408    0.006953408
0.005866977    0.006866978
0.005953408    0.006953408
0.005385727    0.006385727
0.005953408    0.006953408
0.005709435    0.006709435
0.005953408    0.006953408
0.002473138    0.003473138
0.003353347    0.004353347
0.003353347    0.004353347
0.003353344    0.004353344
0.003353438    0.004353438
0.003174624    0.004174624
0.003198414    0.004198414
0.002421905    0.003421905
0.003353441    0.004353441
0.00319766    0.00419766
0.003353339    0.004353339
0.003353438    0.004353438
0.003105877    0.004105877
0.002999736    0.003999737
0.001955558    0.002955558
0.003353438    0.004353438
0.002325403    0.003325403
0.002219162    0.003219162
0.003353339    0.004353339
0.003353347    0.004353347
0.002902486    0.003902486
0.002234302    0.003234302
0.003353438    0.004353438
0.00255524    0.00355524
0.00327823    0.00427823
0.003353443    0.004353443
0.003353339    0.004353339
0.00323992    0.004239921
0.003353347    0.004353347
0.002564086    0.003564086
0.003344485    0.004344485
0.002799384    0.003799384
0.003353339    0.004353339
0.003353347    0.004353347
0.003353347    0.004353347
0.003353436    0.004353436
0.003045643    0.004045643
0.002961973    0.003961973
0.003353342    0.004353342
0.003353436    0.004353436
0.003065598    0.004065598
0.001892167    0.002892168
0.003353347    0.004353347
0.003353342    0.004353342
0.003260329    0.004260329
0.003097696    0.004097696
0.002709614    0.003709614
0.003353441    0.004353441
0.003086722    0.004086723
0.003353339    0.004353339
0.003469419    0.004469419
0.00441431    0.00541431
0.00441431    0.00541431
0.004414309    0.005414309
-0.005585594    0.005414406
0.004235668    0.005235668
0.004259448    0.005259449
0.003483194    0.004483194
-0.00558569    0.005414309
-0.00589707    0.00510293
0.004414309    0.005414309
0.004414406    0.005414406
-0.005833045    0.005166955
0.003707089    0.00470709
0.003015766    0.004015766
0.004414406    0.005414406
0.002984324    0.003984325
0.003279277    0.004279277
0.004414309    0.005414309
-0.00558569    0.00541431
0.003924835    0.004924835
0.0032944    0.0042944
0.004414406    0.005414406
0.003616502    0.004616502
-0.005660767    0.005339233
0.004414309    0.005414309
0.004414309    0.005414309
0.004187337    0.005187337
0.00441431    0.00541431
0.003463861    0.004463861
0.004396599    0.005396599
-0.006510766    0.004489234
0.004414309    0.005414309
0.00441431    0.00541431
0.00441431    0.00541431
