Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.488 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.905000 ms
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001182798    0.002182798
0.001318889    0.002318889
0.001259799    0.002259799
0.001362255    0.002362255
0.001111058    0.002111058
0.001305671    0.002305671
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001259371    0.002259371
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.00115792    0.00215792
0.0008854031    0.001885403
0.0010601    0.0020601
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001360576    0.002360576
0.001212489    0.002212489
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001087447    0.002087447
0.001337462    0.002337462
0.001362255    0.002362255
0.001362255    0.002362255
0.001071232    0.002071232
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.0007847794    0.001784779
0.001362255    0.002362255
0.001235589    0.002235589
0.001039991    0.002039991
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001258588    0.002258588
0.001362255    0.002362255
0.001362255    0.002362255
0.001355328    0.002355328
0.003298928    0.004298928
0.003571109    0.004571109
-0.006547071    0.004452929
0.003657841    0.004657841
0.003155449    0.004155449
0.003544673    0.004544673
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003452073    0.004452073
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003249172    0.004249172
0.002704139    0.003704139
-0.006946468    0.004053532
-0.006342159    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003654482    0.004654482
0.003358309    0.004358309
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003108225    0.004108225
0.003608255    0.004608255
0.003657841    0.004657841
0.003657841    0.004657841
0.003075797    0.004075797
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.002502892    0.003502892
-0.006342159    0.004657841
0.00340451    0.00440451
0.003013315    0.004013315
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006549492    0.004450508
0.003657841    0.004657841
0.003657841    0.004657841
0.003643987    0.004643987
0.005415047    0.006415047
0.005823313    0.006823313
0.005646045    0.006646045
0.005953408    0.006953408
0.005199831    0.006199832
0.00578366    0.00678366
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005644761    0.006644762
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005340414    0.006340414
0.004522874    0.005522874
0.005046958    0.006046958
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.00594837    0.00694837
0.005504117    0.006504117
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005128996    0.006128997
0.005879031    0.006879031
0.005953408    0.006953408
0.005953408    0.006953408
0.005080354    0.006080354
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.004221005    0.005221005
0.005953408    0.006953408
0.005573418    0.006573418
0.004986632    0.005986632
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005642413    0.006642413
0.005953408    0.006953408
0.005953408    0.006953408
0.005932628    0.006932628
0.002745041    0.003745041
0.003212767    0.004212767
0.003015214    0.004015214
0.003331689    0.004331689
0.002476383    0.003476383
0.003169211    0.004169211
0.00310562    0.00410562
0.003232451    0.004232451
0.003353441    0.004353441
0.003272642    0.004272642
0.003353339    0.004353339
0.003353438    0.004353438
0.003353339    0.004353339
0.003013843    0.004013843
0.003353345    0.004353345
0.003353438    0.004353438
0.003350764    0.004350764
0.002403975    0.003403975
0.001411915    0.002411915
0.002272239    0.003272239
0.003353436    0.004353436
0.003353342    0.004353342
0.003353438    0.004353438
0.002755279    0.003755279
0.002851143    0.003851143
0.003353443    0.004353443
0.002859932    0.003859932
0.003353436    0.004353436
0.002383396    0.003383395
0.003273485    0.004273485
0.003353342    0.004353342
0.003353441    0.004353441
0.002317956    0.003317956
0.003353347    0.004353347
0.003341726    0.004341727
0.003001889    0.004001889
0.0004406681    0.001440668
0.003353342    0.004353342
0.002931975    0.003931975
0.002187801    0.003187801
0.003167274    0.004167274
0.003353441    0.004353441
0.003353347    0.004353347
0.003353342    0.004353342
0.003353438    0.004353438
0.003353345    0.004353345
0.00301118    0.00401118
0.003353441    0.004353441
0.003217768    0.004217768
0.003331111    0.004331111
0.003806243    0.004806243
0.004273794    0.005273794
0.00407632    0.00507632
0.004371009    0.005371009
0.003537757    0.004537757
0.004230353    0.005230353
0.003918987    0.004918987
0.004172589    0.005172589
0.004414309    0.005414309
0.00425276    0.00525276
0.004414309    0.005414309
0.004414406    0.005414406
0.004414309    0.005414309
0.004074861    0.005074861
0.00441431    0.00541431
0.004414406    0.005414406
0.004408961    0.005408961
0.003215265    0.004215265
0.002470894    0.003470894
0.003333546    0.004333546
0.004414406    0.005414406
0.00441431    0.00541431
0.004414406    0.005414406
0.003223866    0.004223866
0.003912413    0.004912413
-0.00558569    0.005414309
0.003427742    0.004427742
0.004414406    0.005414406
0.003444686    0.004444686
-0.005665605    0.005334395
0.00441431    0.00541431
0.004414309    0.005414309
0.003379268    0.004379268
0.00441431    0.00541431
0.004391076    0.005391076
