Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.443 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.687200 ms
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.00118585    0.00218585
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.00109535    0.00209535
0.001214258    0.002214258
0.001347174    0.002347174
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001198741    0.002198741
0.001362255    0.002362255
0.001260428    0.002260428
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001050915    0.002050915
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001240655    0.002240655
0.001350173    0.002350173
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001164426    0.002164426
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001284735    0.002284735
0.001362255    0.002362255
0.001362255    0.002362255
0.001283665    0.002283665
0.001146896    0.002146896
0.001362255    0.002362255
0.00130242    0.00230242
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001266647    0.002266647
0.001362255    0.002362255
0.001362255    0.002362255
0.001316183    0.002316183
0.001362255    0.002362255
0.001311859    0.00231186
0.001362255    0.002362255
0.003305032    0.004305033
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003124031    0.004124031
0.003361849    0.004361849
0.003627679    0.004627679
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003330813    0.004330813
0.003657841    0.004657841
0.003454187    0.004454187
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006964837    0.004035163
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003414643    0.004414643
0.003633677    0.004633678
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003262185    0.004262185
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003502802    0.004502802
0.003657841    0.004657841
0.003657841    0.004657841
0.003500661    0.004500661
0.003227124    0.004227124
0.003657841    0.004657841
0.003538172    0.004538172
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003466625    0.004466625
-0.006342159    0.004657841
0.003657841    0.004657841
0.003565697    0.004565697
-0.006342159    0.004657841
0.003557051    0.004557051
0.003657841    0.004657841
0.005424204    0.006424204
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005152705    0.006152705
0.005509426    0.006509427
0.005908167    0.006908167
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005462873    0.006462873
0.005953408    0.006953408
0.005647933    0.006647933
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005019404    0.006019404
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005588618    0.006588618
0.005917164    0.006917164
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005359932    0.006359932
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005720853    0.006720854
0.005953408    0.006953408
0.005953408    0.006953408
0.005717642    0.006717642
0.005307342    0.006307342
0.005953408    0.006953408
0.005773909    0.006773909
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005666589    0.006666589
0.005953408    0.006953408
0.005953408    0.006953408
0.005815194    0.006815195
0.005953408    0.006953408
0.005802226    0.006802226
0.005953408    0.006953408
0.002756072    0.003756072
0.003101257    0.004101257
0.003353347    0.004353347
0.003272259    0.004272259
0.002414898    0.003414898
0.00285749    0.003857489
0.003304842    0.004304843
0.003268424    0.004268424
0.003353441    0.004353441
0.003091883    0.004091884
0.003353339    0.004353339
0.003353438    0.004353438
0.002802335    0.003802335
0.003353436    0.004353436
0.003017355    0.004017355
0.003353438    0.004353438
0.002974486    0.003974486
0.003353441    0.004353441
0.003353339    0.004353339
0.00223398    0.00323398
0.003353436    0.004353436
0.003331587    0.004331587
0.003092305    0.004092305
0.002949511    0.003949511
0.003314516    0.004314516
0.003353443    0.004353443
0.003120416    0.004120416
0.002890931    0.003890932
0.00267801    0.00367801
0.003039844    0.004039844
0.003353342    0.004353342
0.003353441    0.004353441
0.003103134    0.004103134
0.003099498    0.004099499
0.003353347    0.004353347
0.003154398    0.004154399
0.003095904    0.004095904
0.002612965    0.003612965
0.003353342    0.004353342
0.003030581    0.004030581
0.003353345    0.004353345
0.003353441    0.004353441
0.00285551    0.00385551
0.002550167    0.003550167
0.003353438    0.004353438
0.003353345    0.004353345
0.003203876    0.004203876
0.003353441    0.004353441
0.003189646    0.004189646
0.003353339    0.004353339
0.003817271    0.004817271
0.003910257    0.004910257
0.00441431    0.00541431
0.004252179    0.005252179
0.003476093    0.004476093
0.00391856    0.00491856
0.004365831    0.005365831
0.004244516    0.005244516
0.004414309    0.005414309
0.003891334    0.004891335
0.004414309    0.005414309
0.004414406    0.005414406
0.003863524    0.004863524
-0.005585594    0.005414406
0.004078462    0.005078462
0.004414406    0.005414406
0.003656597    0.004656598
0.004414309    0.005414309
0.004414309    0.005414309
0.003294069    0.004294069
0.004414406    0.005414406
0.004370811    0.005370812
0.003892175    0.004892176
0.004010649    0.005010649
0.004375598    0.005375599
0.004414309    0.005414309
0.003948582    0.004948582
0.003489533    0.004489534
0.003739229    0.00473923
0.003787285    0.004787285
-0.00558569    0.00541431
0.004414309    0.005414309
0.003914025    0.004914025
0.004160571    0.005160572
0.00441431    0.00541431
