Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.505 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.607600 ms
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001151862    0.002151862
0.001307413    0.002307413
0.001362255    0.002362255
0.001188837    0.002188837
0.00130224    0.00230224
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001273425    0.002273425
0.001146195    0.002146195
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001143833    0.002143833
0.001362255    0.002362255
0.001362255    0.002362255
0.0009371487    0.001937149
0.001138592    0.002138592
0.001362255    0.002362255
0.001362255    0.002362255
0.001097374    0.002097375
0.001362255    0.002362255
0.00134978    0.00234978
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001229391    0.002229391
0.001362255    0.002362255
0.001362255    0.002362255
0.001037659    0.002037659
0.001221162    0.002221162
0.001362255    0.002362255
0.001290327    0.002290327
0.001277267    0.002277267
0.001106295    0.002106295
0.001222896    0.002222896
0.001362255    0.002362255
0.001234044    0.002234044
0.001362255    0.002362255
0.001097454    0.002097454
0.001362255    0.002362255
0.001278037    0.002278037
0.001132903    0.002132903
0.001229663    0.002229663
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.003237056    0.004237056
0.003548156    0.004548157
0.003657841    0.004657841
0.003311005    0.004311005
0.003537812    0.004537812
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003480182    0.004480183
0.003225721    0.004225722
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006779001    0.004220999
0.003657841    0.004657841
0.003657841    0.004657841
0.00280763    0.00380763
0.003210515    0.004210515
0.003657841    0.004657841
0.003657841    0.004657841
-0.006871919    0.004128081
-0.006342159    0.004657841
0.003632891    0.004632892
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003392113    0.004392113
0.003657841    0.004657841
0.003657841    0.004657841
0.00300865    0.00400865
0.003375655    0.004375655
0.003657841    0.004657841
0.003513985    0.004513985
-0.006512134    0.004487866
0.003145923    0.004145924
0.003379124    0.004379124
0.003657841    0.004657841
0.003401421    0.004401421
0.003657841    0.004657841
0.00312824    0.00412824
0.003657841    0.004657841
0.003489404    0.004489405
0.003199137    0.004199137
-0.006607342    0.004392658
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.005322241    0.006322241
0.005788885    0.006788885
0.005953408    0.006953408
0.005433162    0.006433162
0.005773368    0.006773368
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005686925    0.006686925
0.005305239    0.006305239
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005298154    0.006298155
0.005953408    0.006953408
0.005953408    0.006953408
0.004678109    0.005678109
0.00528243    0.00628243
0.005953408    0.006953408
0.005953408    0.006953408
0.00515878    0.00615878
0.005953408    0.006953408
0.005915985    0.006915985
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005554823    0.006554823
0.005953408    0.006953408
0.005953408    0.006953408
0.004979636    0.005979636
0.005530136    0.006530136
0.005953408    0.006953408
0.005737628    0.006737628
0.00569845    0.006698451
0.005185543    0.006185543
0.005535339    0.00653534
0.005953408    0.006953408
0.005568783    0.006568783
0.005953408    0.006953408
0.005159018    0.006159018
0.005953408    0.006953408
0.005700758    0.006700758
0.005265362    0.006265362
0.00555564    0.006555641
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.002631506    0.003631506
0.003174973    0.004174973
0.002964837    0.003964837
0.002766837    0.003766837
0.002837146    0.003837146
0.003353441    0.004353441
0.003353345    0.004353345
0.003192452    0.004192452
0.003061443    0.004061443
0.002610438    0.003610438
0.003353339    0.004353339
0.003305331    0.004305331
0.003353339    0.004353339
0.002601583    0.003601583
0.003353345    0.004353345
0.003353438    0.004353438
0.001706088    0.002706088
0.002096957    0.003096957
0.003353339    0.004353339
0.003353347    0.004353347
0.002281688    0.003281688
0.003241393    0.004241393
0.003313346    0.004313346
0.003325796    0.004325796
0.003353436    0.004353436
0.003353443    0.004353443
0.003353339    0.004353339
0.003353436    0.004353436
0.003353347    0.004353347
0.002910424    0.003910424
0.003353342    0.004353342
0.003288988    0.004288989
0.002177845    0.003177845
0.002881669    0.003881668
0.00329075    0.00429075
0.002977382    0.003977382
0.003074398    0.004074398
0.002457828    0.003457828
0.00288774    0.00388774
0.003353436    0.004353436
0.002926617    0.003926618
0.003353441    0.004353441
0.002241284    0.003241284
0.003250578    0.004250579
0.003076989    0.004076989
0.002560247    0.003560247
0.002535957    0.003535957
0.003353441    0.004353441
0.003353345    0.004353345
0.003197129    0.00419713
-0.006307258    0.004692742
-0.005763985    0.005236015
0.003637485    0.004637485
0.003828031    0.004828032
0.003577457    0.004577457
0.004414309    0.005414309
0.00441431    0.00541431
0.004092613    0.005092613
0.00412263    0.00512263
0.003671587    0.004671588
0.004414309    0.005414309
-0.005681783    0.005318217
0.004414309    0.005414309
0.003662737    0.004662737
0.00441431    0.00541431
0.004414406    0.005414406
0.002764639    0.003764639
0.002672803    0.003672803
0.004414309    0.005414309
0.00441431    0.00541431
0.003201904    0.004201904
0.004190468    0.005190468
0.004374235    0.005374236
0.004359236    0.005359236
0.004414406    0.005414406
0.004414309    0.005414309
0.004414309    0.005414309
-0.005585594    0.005414406
0.00441431    0.00541431
0.003971577    0.004971577
0.00441431    0.00541431
0.004285439    0.005285439
-0.006762026    0.004237974
-0.006057177    0.004942823
