Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.314 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.631700 ms
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001362255    0.002362255
0.00110225    0.00210225
0.0009528887    0.001952889
0.001319782    0.002319782
0.00099239    0.00199239
0.001281515    0.002281515
0.001362255    0.002362255
0.0008642125    0.001864213
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001012308    0.002012308
0.001362255    0.002362255
0.001010229    0.002010229
0.001090839    0.002090839
0.001362255    0.002362255
0.001362255    0.002362255
0.001138367    0.002138367
0.0009749652    0.001974965
0.001362255    0.002362255
0.001356021    0.002356021
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001287164    0.002287164
0.001236235    0.002236235
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001112821    0.002112821
0.001362255    0.002362255
0.001362255    0.002362255
0.0009668743    0.001966874
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001036419    0.002036419
0.001274982    0.002274982
0.001362255    0.002362255
0.001189015    0.002189015
0.001362255    0.002362255
0.001193498    0.002193498
0.001362255    0.002362255
0.001362255    0.002362255
0.001254309    0.002254309
0.001362255    0.002362255
0.001362255    0.002362255
0.003657841    0.004657841
0.003137832    0.004137832
0.002839111    0.003839111
0.003572895    0.004572895
0.002918113    0.003918113
0.003496361    0.004496361
0.003657841    0.004657841
0.002661759    0.003661758
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.00704205    0.00395795
0.003657841    0.004657841
0.00295379    0.00395379
0.00311501    0.00411501
0.003657841    0.004657841
0.003657841    0.004657841
-0.006789933    0.004210067
0.002883263    0.003883263
-0.006342159    0.004657841
0.003645374    0.004645374
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003507659    0.004507659
0.003405801    0.004405801
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003158975    0.004158975
0.003657841    0.004657841
0.003657841    0.004657841
0.002867082    0.003867082
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003006171    0.004006172
0.003483296    0.004483296
0.003657841    0.004657841
0.003311363    0.004311363
0.003657841    0.004657841
0.003320328    0.004320329
0.003657841    0.004657841
-0.006342159    0.004657841
0.00344195    0.00444195
0.003657841    0.004657841
0.003657841    0.004657841
0.005953408    0.006953408
0.005173407    0.006173407
0.004725329    0.005725329
0.005825992    0.006825992
0.004843831    0.005843831
0.005711192    0.006711192
0.005953408    0.006953408
0.004459302    0.005459303
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.004903584    0.005903584
0.005953408    0.006953408
0.004897345    0.005897345
0.005139173    0.006139173
0.005953408    0.006953408
0.005953408    0.006953408
0.005281757    0.006281757
0.004791557    0.005791557
0.005953408    0.006953408
0.005934708    0.006934708
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.00572814    0.00672814
0.005575354    0.006575354
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.00520512    0.00620512
0.005953408    0.006953408
0.005953408    0.006953408
0.004767284    0.005767284
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.004975918    0.005975918
0.005691595    0.006691595
0.005953408    0.006953408
0.005433699    0.006433699
0.005953408    0.006953408
0.005447147    0.006447148
0.005953408    0.006953408
0.005953408    0.006953408
0.005629577    0.006629577
0.005953408    0.006953408
0.005953408    0.006953408
0.003353345    0.004353345
0.002249494    0.003249494
0.001594288    0.002594288
0.002987622    0.003987622
0.001976907    0.002976907
0.003088785    0.004088785
0.003258874    0.004258874
0.001205471    0.002205472
0.003353441    0.004353441
0.003353438    0.004353438
0.00294998    0.00394998
0.002067245    0.003067245
0.003353339    0.004353339
0.002058055    0.003058055
0.002396913    0.003396913
0.003353438    0.004353438
0.003353438    0.004353438
0.002581021    0.003581021
0.001553514    0.002553514
0.003353347    0.004353347
0.003034578    0.004034578
0.003353342    0.004353342
0.003353438    0.004353438
0.003349673    0.004349673
0.003353436    0.004353436
0.003107633    0.004107633
0.00293421    0.00393421
0.003353436    0.004353436
0.003353347    0.004353347
0.003169102    0.004169102
0.003279151    0.004279151
0.002483229    0.003483229
0.003353339    0.004353339
0.003353347    0.004353347
0.001758212    0.002758212
0.003353436    0.004353436
0.003353342    0.004353342
0.003293183    0.004293183
0.003353342    0.004353342
0.001872387    0.002872387
0.003066699    0.004066699
0.003353441    0.004353441
0.002767483    0.003767483
0.003353342    0.004353342
0.002757052    0.003757053
0.003287213    0.004287213
0.003353441    0.004353441
0.002996464    0.003996464
0.003349616    0.004349616
0.003353339    0.004353339
0.00441431    0.00541431
0.003117268    0.004117268
-0.007539364    0.003460636
0.003820687    0.004820687
0.00303713    0.00403713
0.004149865    0.005149865
-0.005774582    0.005225418
0.002196815    0.003196815
-0.00558569    0.005414309
0.004414406    0.005414406
-0.006392206    0.004607794
0.003127432    0.004127433
-0.00558569    0.005414309
0.003118153    0.004118153
0.003458203    0.004458203
0.004414406    0.005414406
0.004414406    0.005414406
0.003642174    0.004642174
0.002270954    0.003270954
0.00441431    0.00541431
0.003796851    0.004796851
0.00441431    0.00541431
0.004414406    0.005414406
0.004406977    0.005406977
0.004414406    0.005414406
0.0041688    0.0051688
0.003995354    0.004995354
0.004414406    0.005414406
0.00441431    0.00541431
0.004045737    0.005045738
0.004265965    0.005265966
-0.006455402    0.004544598
0.004414309    0.005414309
0.00441431    0.00541431
