Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.423 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.682900 ms
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001362255    0.002362255
0.001353948    0.002353949
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001258239    0.00225824
0.00125438    0.00225438
0.001362255    0.002362255
0.001296913    0.002296913
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001101399    0.002101399
0.001362255    0.002362255
0.001160621    0.002160621
0.001362255    0.002362255
0.001209744    0.002209744
0.001362255    0.002362255
0.001126059    0.002126059
0.001167696    0.002167696
0.001362255    0.002362255
0.0009622754    0.001962275
0.001362255    0.002362255
0.001362255    0.002362255
0.001312123    0.002312124
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.00107725    0.00207725
0.001362255    0.002362255
0.001041026    0.002041026
0.001362255    0.002362255
0.001095324    0.002095324
0.001362255    0.002362255
0.001362255    0.002362255
0.001346491    0.002346491
0.001209947    0.002209947
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001188345    0.002188345
0.001362255    0.002362255
0.003657841    0.004657841
0.003641229    0.004641229
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003449811    0.004449811
0.00344209    0.004442091
0.003657841    0.004657841
-0.006472843    0.004527157
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.00313613    0.00413613
0.003657841    0.004657841
-0.006745426    0.004254574
0.003657841    0.004657841
0.003352819    0.00435282
0.003657841    0.004657841
-0.00681455    0.00418545
-0.006731276    0.004268724
0.003657841    0.004657841
0.002857884    0.003857884
-0.006342159    0.004657841
0.003657841    0.004657841
0.003557579    0.004557579
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003087831    0.004087831
0.003657841    0.004657841
0.003015385    0.004015385
-0.006342159    0.004657841
-0.00687602    0.00412398
0.003657841    0.004657841
0.003657841    0.004657841
0.003626314    0.004626315
0.003353225    0.004353225
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006689977    0.004310023
-0.006342159    0.004657841
0.005953408    0.006953408
0.005928491    0.006928491
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005641369    0.006641369
0.005629788    0.006629788
0.005953408    0.006953408
0.005757386    0.006757386
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005170853    0.006170853
0.005953408    0.006953408
0.005348518    0.006348518
0.005953408    0.006953408
0.005495883    0.006495883
0.005953408    0.006953408
0.005244832    0.006244832
0.005369741    0.006369741
0.005953408    0.006953408
0.004753487    0.005753487
0.005953408    0.006953408
0.005953408    0.006953408
0.005803018    0.006803019
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005098406    0.006098406
0.005953408    0.006953408
0.004989737    0.005989737
0.005953408    0.006953408
0.005152628    0.006152628
0.005953408    0.006953408
0.005953408    0.006953408
0.005906119    0.00690612
0.005496492    0.006496492
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005431688    0.006431689
0.005953408    0.006953408
0.003353345    0.004353345
0.003326682    0.004326683
0.003353347    0.004353347
0.003353344    0.004353344
0.003345162    0.004345162
0.003353441    0.004353441
0.003353345    0.004353345
0.003353342    0.004353342
0.003009894    0.004009895
0.002996798    0.003996798
0.003321778    0.004321778
0.003009292    0.004009292
0.003287936    0.004287936
0.003353436    0.004353436
0.003353345    0.004353345
0.002438648    0.003438648
0.003353438    0.004353438
0.002664078    0.003664079
0.003353339    0.004353339
0.002841452    0.003841452
0.003353436    0.004353436
0.002313988    0.003313988
0.002554782    0.003554782
0.003353339    0.004353339
0.001411917    0.002411917
0.003353443    0.004353443
0.003169285    0.004169285
0.003190511    0.004190512
0.003353347    0.004353347
0.003353436    0.004353436
0.003353342    0.004353342
0.003353441    0.004353441
0.002649343    0.003649343
0.003353347    0.004353347
0.003353347    0.004353347
0.002342492    0.003342492
0.003353342    0.004353342
0.002192209    0.003192209
0.003353342    0.004353342
0.00229705    0.00329705
0.003353345    0.004353345
0.003353441    0.004353441
0.003302641    0.004302641
0.002842163    0.003842163
0.002575117    0.003575117
0.003353345    0.004353345
0.003261396    0.004261396
0.003353441    0.004353441
0.002765067    0.003765067
0.003353339    0.004353339
0.00441431    0.00541431
0.004387657    0.005387657
0.00441431    0.00541431
0.004414309    0.005414309
0.004397762    0.005397763
0.004414309    0.005414309
0.00441431    0.00541431
0.00441431    0.00541431
0.004071101    0.005071101
0.00405782    0.005057821
0.004351202    0.005351202
0.003939649    0.004939649
0.004283535    0.005283535
-0.005585594    0.005414406
0.00441431    0.00541431
0.00350003    0.004500031
0.004414406    0.005414406
0.003725208    0.004725208
0.004414309    0.005414309
0.00390262    0.00490262
0.004414406    0.005414406
0.003155125    0.004155125
0.003480823    0.004480823
0.004414309    0.005414309
0.002049351    0.003049351
0.004414309    0.005414309
0.004046293    0.005046293
0.004251553    0.005251553
0.00441431    0.00541431
0.004414406    0.005414406
0.00441431    0.00541431
0.004414309    0.005414309
0.003006663    0.004006663
0.00441431    0.00541431
0.00441431    0.00541431
