Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.569 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.608800 ms
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001143987    0.002143987
0.001136841    0.002136841
0.001139886    0.002139886
0.001015629    0.002015629
0.001136816    0.002136816
0.001362255    0.002362255
0.001362255    0.002362255
0.001356254    0.002356254
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001264707    0.002264707
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.0012181    0.0022181
0.001362255    0.002362255
0.001353933    0.002353933
0.001327412    0.002327412
0.001362255    0.002362255
0.001362255    0.002362255
0.001303796    0.002303796
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001238072    0.002238072
0.001362255    0.002362255
0.001195526    0.002195526
0.001362255    0.002362255
0.001362255    0.002362255
0.001344276    0.002344276
0.001362255    0.002362255
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003221306    0.004221307
-0.006792985    0.004207015
0.003213104    0.004213104
0.002964591    0.003964591
0.003206963    0.004206963
0.003657841    0.004657841
0.003657841    0.004657841
0.003645839    0.004645839
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003462745    0.004462745
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003369533    0.004369533
0.003657841    0.004657841
0.003641197    0.004641197
0.003588156    0.004588156
0.003657841    0.004657841
-0.006342159    0.004657841
0.003540923    0.004540923
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003409476    0.004409477
-0.006342159    0.004657841
0.003324384    0.004324384
0.003657841    0.004657841
-0.006342159    0.004657841
0.003621883    0.004621883
0.003657841    0.004657841
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005298616    0.006298617
0.005277179    0.006277179
0.005286313    0.006286313
0.004913547    0.005913547
0.005277101    0.006277102
0.005953408    0.006953408
0.005953408    0.006953408
0.005935405    0.006935405
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005660769    0.006660769
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005520952    0.006520953
0.005953408    0.006953408
0.005928443    0.006928443
0.005848882    0.006848882
0.005953408    0.006953408
0.005953408    0.006953408
0.005778034    0.006778034
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005580867    0.006580867
0.005953408    0.006953408
0.005453231    0.006453231
0.005953408    0.006953408
0.005953408    0.006953408
0.005899473    0.006899473
0.005953408    0.006953408
0.003353345    0.004353345
0.003353347    0.004353347
0.003353347    0.004353347
0.003338305    0.004338305
0.002602164    0.003602164
0.002575259    0.003575259
0.002586652    0.003586652
0.002056553    0.003056553
0.002575161    0.003575162
0.003353438    0.004353438
0.003255066    0.004255067
0.003334089    0.004334089
0.003353339    0.004353339
0.003194652    0.004194653
0.003353345    0.004353345
0.003353438    0.004353438
0.003237056    0.004237056
0.003353441    0.004353441
0.003320618    0.004320618
0.003031915    0.004031915
0.003353436    0.004353436
0.003353342    0.004353342
0.003334203    0.004334203
0.003353339    0.004353339
0.003353436    0.004353436
0.003353443    0.004353443
0.003112593    0.004112593
0.003345619    0.00434562
0.003353347    0.004353347
0.003353436    0.004353436
0.002867311    0.003867311
0.002892612    0.003892611
0.003326625    0.004326625
0.002915708    0.003915709
0.003353347    0.004353347
0.003353436    0.004353436
0.003046372    0.004046373
0.003353342    0.004353342
0.003353342    0.004353342
0.003267775    0.004267775
0.003353345    0.004353345
0.003353441    0.004353441
0.003353347    0.004353347
0.002940578    0.003940579
0.003353438    0.004353438
0.002790851    0.003790851
0.003353441    0.004353441
0.003353441    0.004353441
0.003295476    0.004295476
0.003353339    0.004353339
0.00441431    0.00541431
0.00441431    0.00541431
0.00441431    0.00541431
0.004384238    0.005384238
0.003663411    0.004663411
0.003636509    0.004636509
0.003647899    0.004647899
0.003091309    0.004091309
0.003636412    0.004636412
0.004414406    0.005414406
0.004217812    0.005217812
0.00439516    0.005395161
0.004414309    0.005414309
0.00409692    0.00509692
0.00441431    0.00541431
0.004414406    0.005414406
0.004181703    0.005181703
-0.00558569    0.005414309
0.004348882    0.005348882
0.004093015    0.005093015
0.004414406    0.005414406
0.00441431    0.00541431
0.004375849    0.00537585
0.004414309    0.005414309
0.004414406    0.005414406
0.004414309    0.005414309
0.003932938    0.004932938
0.004398777    0.005398777
0.00441431    0.00541431
0.004414406    0.005414406
0.003924873    0.004924873
-0.006507021    0.004492979
-0.005612394    0.005387606
0.003651917    0.004651918
0.00441431    0.00541431
