Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.473 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.767400 ms
-0.001    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001362255    0.002362255
0.001362255    0.002362255
0.001246254    0.002246254
0.001362255    0.002362255
0.001117622    0.002117622
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001184278    0.002184278
0.001359193    0.002359193
0.001108411    0.002108411
0.001152395    0.002152395
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001252361    0.002252361
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001354616    0.002354616
0.001362255    0.002362255
0.001362255    0.002362255
0.0008421871    0.001842187
0.001362255    0.002362255
0.001362255    0.002362255
0.0009742555    0.001974256
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.0009749831    0.001974983
0.001159978    0.002159978
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.0008977513    0.001897751
0.001355604    0.002355604
0.001362255    0.002362255
0.001270973    0.002270973
0.001338891    0.002338891
0.001192928    0.002192928
0.001362255    0.002362255
0.001362255    0.002362255
-0.006342159    0.004657841
-0.006342159    0.004657841
0.003425839    0.004425839
0.003657841    0.004657841
0.003168575    0.004168576
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003301888    0.004301888
0.003651717    0.004651717
0.003150155    0.004150155
0.003238123    0.004238123
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003438054    0.004438054
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003642563    0.004642563
0.003657841    0.004657841
0.003657841    0.004657841
0.002617707    0.003617707
0.003657841    0.004657841
0.003657841    0.004657841
0.002881844    0.003881844
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.002883299    0.003883299
0.003253288    0.004253288
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.002728836    0.003728836
0.003644539    0.004644539
0.003657841    0.004657841
0.003475277    0.004475277
0.003611114    0.004611114
0.003319188    0.004319188
0.003657841    0.004657841
0.003657841    0.004657841
0.005953408    0.006953408
0.005953408    0.006953408
0.00560541    0.00660541
0.005953408    0.006953408
0.005219521    0.006219521
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005419488    0.006419488
0.005944224    0.006944224
0.005191891    0.006191891
0.005323841    0.006323841
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005623734    0.006623734
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005930493    0.006930493
0.005953408    0.006953408
0.005953408    0.006953408
0.004393226    0.005393227
0.005953408    0.006953408
0.005953408    0.006953408
0.004789428    0.005789428
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.00479161    0.005791611
0.005346588    0.006346588
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.004559918    0.005559918
0.005933455    0.006933455
0.005953408    0.006953408
0.005679567    0.006679567
0.005883319    0.006883319
0.005445436    0.006445436
0.005953408    0.006953408
0.005953408    0.006953408
0.003353345    0.004353345
0.002906587    0.003906588
0.002831602    0.003831601
0.003353344    0.004353344
0.002501884    0.003501884
0.003174177    0.004174178
0.003333197    0.004333197
0.003353342    0.004353342
0.003353441    0.004353441
0.00275039    0.00375039
0.003343526    0.004343526
0.002306201    0.003306201
0.002317022    0.003317022
0.003353436    0.004353436
0.003353345    0.004353345
0.003325868    0.004325868
0.003353438    0.004353438
0.003353441    0.004353441
0.003353339    0.004353339
0.003353347    0.004353347
0.002989884    0.003989885
0.003353342    0.004353342
0.003333495    0.004333496
0.003353339    0.004353339
0.003328822    0.004328822
0.003353443    0.004353443
0.003109682    0.004109682
0.001111428    0.002111428
0.003353347    0.004353347
0.003118552    0.004118552
0.001891609    0.002891609
0.003353441    0.004353441
0.003352449    0.004352449
0.003236058    0.004236058
0.003353347    0.004353347
0.003297921    0.004297921
0.001895093    0.002895094
0.002661603    0.003661603
0.003353342    0.004353342
0.003353436    0.004353436
0.003353345    0.004353345
0.003353441    0.004353441
0.0009760688    0.001976069
0.003332    0.004332
0.003353438    0.004353438
0.003053154    0.004053154
0.003278033    0.004278033
0.002712516    0.003712516
0.002940147    0.003940147
0.003353339    0.004353339
0.00441431    0.00541431
0.003521015    0.004521016
0.003755564    0.004755564
-0.00558569    0.005414309
-0.00643694    0.00456306
0.004055874    0.005055875
0.004374023    0.005374023
0.00441431    0.00541431
0.004414309    0.005414309
0.003811595    0.004811596
-0.0055955    0.0054045
0.00320745    0.00420745
0.003061903    0.004061903
0.004414406    0.005414406
0.00441431    0.00541431
0.004359278    0.005359279
0.004414406    0.005414406
0.004414309    0.005414309
0.004414309    0.005414309
0.00441431    0.00541431
-0.005949088    0.005050912
0.00441431    0.00541431
0.004374437    0.005374437
0.004414309    0.005414309
0.004389802    0.005389802
0.004414309    0.005414309
0.003927117    0.004927117
0.002170634    0.003170634
0.00441431    0.00541431
0.003944661    0.004944662
0.002951845    0.003951845
0.004414309    0.005414309
0.004412527    0.005412527
0.004179792    0.005179792
0.00441431    0.00541431
